file_name,bad
train0000.jpeg,0
train0001.jpeg,0
train0002.jpeg,0
train0003.jpeg,1
train0004.jpeg,1
train0005.jpeg,1
train0006.jpeg,0
train0007.jpeg,0
train0008.jpeg,1
train0009.jpeg,0
train0010.jpeg,0
train0011.jpeg,1
train0012.jpeg,0
train0013.jpeg,1
train0014.jpeg,0
train0015.jpeg,0
train0016.jpeg,1
train0017.jpeg,1
train0018.jpeg,0
train0019.jpeg,1
train0020.jpeg,0
train0021.jpeg,0
train0022.jpeg,1
train0023.jpeg,0
train0024.jpeg,1
train0025.jpeg,1
train0026.jpeg,0
train0027.jpeg,1
train0028.jpeg,1
train0029.jpeg,0
train0030.jpeg,1
train0031.jpeg,1
train0032.jpeg,0
train0033.jpeg,0
train0034.jpeg,1
train0035.jpeg,1
train0036.jpeg,0
train0037.jpeg,0
train0038.jpeg,1
train0039.jpeg,1
train0040.jpeg,1
train0041.jpeg,1
train0042.jpeg,1
train0043.jpeg,1
train0044.jpeg,1
train0045.jpeg,0
train0046.jpeg,1
train0047.jpeg,1
train0048.jpeg,1
train0049.jpeg,0
train0050.jpeg,1
train0051.jpeg,0
train0052.jpeg,1
train0053.jpeg,1
train0054.jpeg,0
train0055.jpeg,1
train0056.jpeg,0
train0057.jpeg,1
train0058.jpeg,1
train0059.jpeg,1
train0060.jpeg,1
train0061.jpeg,1
train0062.jpeg,1
train0063.jpeg,1
train0064.jpeg,1
train0065.jpeg,1
train0066.jpeg,1
train0067.jpeg,0
train0068.jpeg,1
train0069.jpeg,0
train0070.jpeg,1
train0071.jpeg,1
train0072.jpeg,1
train0073.jpeg,0
train0074.jpeg,1
train0075.jpeg,1
train0076.jpeg,0
train0077.jpeg,0
train0078.jpeg,0
train0079.jpeg,0
train0080.jpeg,1
train0081.jpeg,1
train0082.jpeg,1
train0083.jpeg,1
train0084.jpeg,1
train0085.jpeg,1
train0086.jpeg,1
train0087.jpeg,1
train0088.jpeg,1
train0089.jpeg,1
train0090.jpeg,0
train0091.jpeg,0
train0092.jpeg,0
train0093.jpeg,1
train0094.jpeg,1
train0095.jpeg,0
train0096.jpeg,1
train0097.jpeg,1
train0098.jpeg,0
train0099.jpeg,0
train0100.jpeg,0
train0101.jpeg,1
train0102.jpeg,1
train0103.jpeg,0
train0104.jpeg,0
train0105.jpeg,1
train0106.jpeg,0
train0107.jpeg,1
train0108.jpeg,0
train0109.jpeg,0
train0110.jpeg,0
train0111.jpeg,1
train0112.jpeg,1
train0113.jpeg,0
train0114.jpeg,0
train0115.jpeg,1
train0116.jpeg,1
train0117.jpeg,1
train0118.jpeg,1
train0119.jpeg,1
train0120.jpeg,1
train0121.jpeg,1
train0122.jpeg,1
train0123.jpeg,1
train0124.jpeg,1
train0125.jpeg,1
train0126.jpeg,0
train0127.jpeg,0
train0128.jpeg,1
train0129.jpeg,1
train0130.jpeg,1
train0131.jpeg,1
train0132.jpeg,0
train0133.jpeg,0
train0134.jpeg,1
train0135.jpeg,0
train0136.jpeg,1
train0137.jpeg,1
train0138.jpeg,0
train0139.jpeg,1
train0140.jpeg,1
train0141.jpeg,0
train0142.jpeg,0
train0143.jpeg,0
train0144.jpeg,1
train0145.jpeg,0
train0146.jpeg,0
train0147.jpeg,0
train0148.jpeg,0
train0149.jpeg,0
train0150.jpeg,0
train0151.jpeg,1
train0152.jpeg,1
train0153.jpeg,0
